30,1129,452,322,952,1080,858,572,696,472,934,155,953,569,1382,461,1044,438,986,885,472,589,942,584,459,837,706,1112,821,818,306,345,628,832,374,1238,432,970,526,514,1311,1072,405,1130,590,347,567,1123,320,682,828,982,496,672,638,717,938,486,818,261,414,539,737,1215,428,672,675,151,405,95,404,598,479,731,1083,612,301,1283,1327,622,869,1101,533,849,499,656,910,491,368,396,598
1129,30,730,1086,377,203,386,629,541,1034,441,1202,430,591,286,839,490,849,573,337,1244,574,220,577,718,322,456,197,363,541,940,1020,545,680,855,263,917,189,661,1072,282,356,777,397,900,1243,895,199,859,531,473,277,692,487,598,812,352,896,654,919,1457,933,523,292,981,545,824,1169,843,1114,876,603,680,610,287,554,1193,370,241,829,575,92,827,499,798,877,491,971,1137,1126,756
452,730,30,538,636,716,436,315,277,590,644,552,659,187,985,414,770,401,748,540,733,191,554,238,235,445,306,746,406,568,382,495,300,657,339,875,465,575,273,645,939,751,250,817,580,667,558,757,164,388,542,632,267,290,386,628,611,491,629,224,822,564,461,863,518,386,600,525,359,457,397,177,143,514,741,207,609,941,936,557,639,694,474,579,412,618,640,556,603,611,479
322,1086,538,30,831,994,898,487,768,187,795,261,815,578,1324,286,882,271,804,797,226,610,896,560,414,807,704,1026,834,665,191,97,575,630,266,1140,215,931,459,223,1220,945,358,992,340,188,322,1036,452,588,699,889,429,655,525,484,828,260,625,422,424,283,617,1107,171,574,442,231,273,257,241,668,494,571,974,636,144,1161,1260,395,695,1074,330,705,330,407,758,226,96,111,410
952,377,636,831,30,220,506,410,571,744,95,995,87,480,556,575,189,592,238,144,959,486,267,431,525,305,402,246,422,210,710,764,371,335,624,342,648,297,457,773,424,150,577,213,590,987,590,253,737,301,162,131,486,388,347,480,66,613,313,787,1222,633,248,306,705,310,500,958,602,920,625,571,542,297,175,481,944,364,484,516,230,405,540,166,531,555,144,680,871,853,461
1080,203,716,994,220,30,461,548,580,922,282,1138,267,562,369,740,317,754,402,229,1136,555,209,530,653,309,445,62,402,398,861,927,482,525,774,190,816,212,589,953,261,183,711,230,774,1152,772,73,835,439,339,136,620,456,499,670,206,786,502,891,1379,813,409,181,876,452,687,1103,757,1056,784,614,642,479,115,542,1106,265,299,700,419,249,714,353,696,742,332,857,1039,1024,638
858,386,436,898,506,461,30,483,202,898,554,954,557,349,626,692,665,692,702,395,1083,318,288,377,516,234,236,480,122,572,737,841,388,716,665,596,766,279,487,947,634,573,570,638,814,1044,800,490,569,441,505,435,511,290,499,785,469,766,685,630,1222,826,486,606,830,453,777,925,667,860,707,291,436,587,527,292,988,691,594,758,639,333,714,549,664,820,584,844,959,958,670
572,629,315,487,410,548,483,30,411,452,396,621,414,206,870,247,514,253,475,350,652,238,440,149,147,354,277,580,403,295,343,422,127,371,257,702,325,474,80,498,778,530,197,589,363,644,347,591,378,141,288,445,107,223,104,363,396,316,344,420,863,373,198,676,390,130,344,585,244,542,278,340,202,230,542,256,594,742,808,313,361,618,261,316,213,377,379,394,540,531,225
696,541,277,768,571,580,202,411,30,792,604,799,612,241,790,593,727,588,740,457,960,207,401,293,404,307,206,605,212,581,608,717,332,710,546,730,661,407,397,845,779,663,448,732,739,906,720,616,406,413,526,526,412,245,453,740,537,672,678,466,1069,739,477,731,722,421,724,772,556,704,596,132,307,567,631,185,849,815,752,694,654,494,632,571,575,758,620,746,832,835,606
472,1034,590,187,744,922,898,452,792,30,700,419,720,586,1259,236,772,236,685,732,245,620,850,551,419,773,694,952,822,568,254,160,548,505,282,1057,162,887,441,85,1139,851,377,891,202,301,191,961,536,535,615,816,417,641,467,347,748,169,506,522,550,147,545,1019,103,520,308,388,267,408,227,698,517,477,889,645,281,1065,1191,270,585,1031,238,611,270,264,658,95,183,154,314
934,441,644,795,95,282,554,396,604,700,30,969,50,491,613,541,157,559,179,189,914,501,326,436,513,350,430,306,466,162,682,728,374,273,599,391,610,358,445,725,474,182,561,229,540,949,542,312,736,293,137,195,472,407,327,423,125,571,252,782,1188,586,228,350,664,299,446,932,574,898,593,593,543,254,226,499,908,397,541,466,167,470,499,120,496,501,80,635,831,812,418
155,1202,552,261,995,1138,954,621,799,419,969,30,989,650,1452,468,1070,446,1002,940,368,675,1013,655,517,911,787,1170,909,846,317,307,691,836,400,1292,418,1043,579,451,1368,1114,458,1168,564,234,544,1181,427,731,866,1036,548,748,678,703,985,471,827,372,301,508,777,1266,394,719,661,67,425,125,411,698,559,754,1132,699,198,1329,1393,610,888,1180,531,880,510,631,939,454,286,318,605
953,430,659,815,87,267,557,414,612,720,50,989,30,505,596,561,145,579,181,192,934,514,323,451,531,354,440,290,471,182,702,748,390,289,619,372,630,354,464,744,455,162,580,209,559,969,562,296,753,310,156,186,491,420,346,442,121,592,269,800,1208,606,247,331,685,317,464,952,594,918,613,605,559,274,208,512,929,377,524,486,184,461,519,140,517,519,97,655,851,832,439
569,591,187,578,480,562,349,206,241,586,491,650,505,30,845,384,618,380,604,383,764,64,407,93,198,300,167,593,291,427,418,521,153,533,346,722,454,433,186,638,788,594,250,661,528,726,509,604,303,244,392,476,202,137,262,539,454,462,504,361,914,528,317,708,516,246,519,619,351,559,392,164,122,388,584,89,670,785,793,486,500,562,421,432,364,550,491,537,640,639,399
1382,286,985,1324,556,369,626,870,790,1259,613,1452,596,845,30,1072,610,1084,709,558,1472,829,470,829,966,576,711,340,616,735,1184,1258,792,855,1098,272,1150,443,906,1291,204,479,1025,482,1112,1482,1110,332,1115,766,677,473,938,741,830,1006,544,1122,835,1174,1703,1152,744,323,1211,780,1025,1418,1083,1366,1114,857,934,818,419,809,1434,348,103,1039,750,326,1051,691,1030,1080,663,1194,1372,1358,975
461,839,414,286,575,740,692,247,593,236,541,468,561,384,1072,30,635,53,565,544,437,418,651,345,221,570,487,771,616,413,186,219,342,402,130,884,109,687,235,285,964,690,194,739,200,443,176,781,398,338,443,634,212,434,272,292,572,109,390,407,678,180,362,851,174,323,253,431,96,411,88,503,324,320,718,442,399,907,1006,201,451,832,106,451,74,250,506,184,330,318,168
1044,490,770,882,189,317,665,514,727,772,157,1070,145,618,610,635,30,655,131,303,984,628,420,562,631,465,555,330,581,256,784,817,500,305,703,370,698,446,564,789,449,167,675,164,604,1032,611,332,858,416,259,271,589,534,442,470,225,654,297,903,1277,655,347,321,746,421,500,1034,676,1005,690,720,667,346,236,626,996,338,538,532,218,532,583,228,591,553,165,709,913,890,503
438,849,401,271,592,754,692,253,588,236,559,446,579,380,1084,53,655,30,586,557,429,415,660,345,215,576,489,785,618,432,163,204,347,425,108,900,104,696,236,287,979,708,181,757,218,428,194,795,379,349,460,648,211,437,285,316,588,120,412,386,660,193,377,868,169,335,276,409,76,388,65,496,316,339,734,439,383,924,1019,223,472,840,129,469,94,271,526,188,319,308,191
986,573,748,804,238,402,702,475,740,685,179,1002,181,604,709,565,131,586,30,338,894,619,474,543,589,498,564,419,613,211,718,741,481,211,642,470,622,505,525,699,550,261,627,265,515,951,524,423,823,391,245,335,546,534,400,376,272,574,210,863,1197,569,318,422,666,392,410,966,612,942,622,718,640,286,327,622,917,439,636,446,147,608,506,202,523,461,150,624,830,806,428
885,337,540,797,144,229,395,350,457,732,189,940,192,383,558,544,303,557,338,30,944,384,178,342,457,192,291,261,309,242,662,731,288,389,576,383,621,215,392,767,458,243,513,311,593,955,589,271,650,241,171,127,423,284,302,508,110,594,361,704,1181,628,217,361,683,254,518,905,558,859,587,463,455,303,232,376,908,434,493,522,294,348,524,206,501,571,224,668,844,830,451
472,1244,733,226,959,1136,1083,652,960,245,914,368,934,764,1472,437,984,429,894,944,30,797,1057,739,597,976,884,1166,1014,783,383,273,746,713,448,1272,357,1094,632,226,1354,1066,544,1104,410,169,403,1175,646,743,830,1030,605,833,676,550,963,380,717,613,380,359,758,1234,293,729,515,354,446,411,408,860,684,692,1104,823,202,1280,1405,482,798,1238,451,826,476,465,872,310,160,155,529
589,574,191,610,486,555,318,238,207,620,501,675,514,64,829,418,628,415,619,384,797,30,394,120,232,286,148,586,264,445,449,554,174,558,379,715,488,417,220,672,779,596,283,664,562,756,543,597,316,264,406,474,236,131,289,570,458,496,528,375,940,562,336,703,550,268,551,644,385,583,425,135,148,412,583,56,700,782,778,519,519,543,455,447,398,583,505,572,672,672,431
942,220,554,896,267,209,288,440,401,850,326,1013,323,407,470,651,420,660,474,178,1057,394,30,389,527,139,278,234,223,390,749,831,355,537,664,360,730,68,471,889,417,317,587,381,724,1053,716,245,680,345,318,181,502,301,412,650,232,711,508,738,1267,753,347,360,794,359,656,979,653,926,687,441,494,443,269,377,1003,444,415,655,441,212,644,353,612,708,367,787,949,938,577
584,577,238,560,431,530,377,149,293,551,436,655,451,93,829,345,562,345,543,342,739,120,389,30,176,286,175,561,305,366,403,499,93,470,324,689,420,418,141,600,759,547,235,613,478,712,461,572,339,183,334,437,165,126,199,480,408,421,441,392,913,483,256,671,484,184,462,622,323,567,362,225,143,324,544,138,658,746,772,432,438,555,374,373,319,496,433,498,619,615,344
459,718,235,414,525,653,516,147,404,419,513,517,531,198,966,221,631,215,589,457,597,232,527,176,30,430,320,685,450,410,257,355,204,470,179,810,287,559,98,471,884,645,90,706,380,566,358,696,268,254,406,554,72,272,220,425,509,300,446,304,770,370,315,786,349,245,396,482,183,433,223,312,134,337,654,257,512,855,906,353,473,699,272,433,211,414,496,373,474,472,275
837,322,445,807,305,309,234,354,307,773,350,911,354,300,576,570,465,576,498,192,976,286,139,286,430,30,170,337,146,373,655,743,261,520,572,466,649,163,378,817,525,388,489,456,662,962,652,348,571,275,304,250,408,195,342,608,270,636,489,630,1169,684,301,461,713,289,608,878,564,823,600,335,388,402,354,268,910,543,523,598,437,299,573,347,534,655,380,713,862,854,514
706,456,306,704,402,445,236,277,206,694,430,787,440,167,711,487,555,489,564,291,884,148,278,175,320,170,30,474,160,406,546,644,183,539,469,604,563,300,283,742,664,503,377,572,609,855,594,486,433,247,350,372,309,84,298,587,370,561,508,493,1050,620,305,595,628,257,577,755,468,696,507,202,259,400,481,129,801,676,661,554,479,426,508,395,459,617,445,639,764,760,466
1112,197,746,1026,246,62,480,580,605,952,306,1170,290,593,340,771,330,785,419,261,1166,586,234,561,685,337,474,30,426,425,892,959,514,549,806,159,847,232,621,983,229,193,743,230,803,1183,801,41,866,471,368,167,652,487,531,696,235,817,528,922,1411,843,440,156,907,484,715,1135,788,1088,816,643,673,508,124,571,1137,241,270,729,443,249,745,381,728,770,356,887,1071,1055,668
821,363,406,834,422,402,122,403,212,822,466,909,471,291,616,616,581,618,613,309,1014,264,223,305,450,146,160,426,30,480,675,774,306,624,598,549,692,226,413,870,597,499,506,566,730,984,717,436,539,352,413,360,439,212,412,695,386,688,592,600,1174,745,395,552,757,365,689,878,597,817,636,271,381,496,459,240,929,637,574,672,547,321,633,458,585,733,494,767,893,889,585
818,541,568,665,210,398,572,295,581,568,162,846,182,427,735,413,256,432,211,242,783,445,390,366,410,373,406,425,480,30,559,598,304,179,477,520,480,427,345,594,603,313,451,357,410,818,412,433,643,213,102,297,368,368,221,303,222,440,149,684,1059,455,140,481,533,213,320,809,451,778,467,547,459,124,353,451,779,528,664,336,104,558,368,75,368,375,124,503,700,680,287
306,940,382,191,710,861,737,343,608,254,682,317,702,418,1184,186,784,163,718,662,383,449,749,403,257,655,546,892,675,559,30,143,425,558,116,1012,164,782,309,308,1089,828,199,881,323,339,299,903,313,451,580,756,277,499,394,442,702,216,545,299,549,278,492,983,186,438,401,280,138,255,129,508,333,468,849,475,285,1044,1121,348,603,924,257,594,226,386,652,243,255,259,324
345,1020,495,97,764,927,841,422,717,160,728,307,748,521,1258,219,817,204,741,731,273,554,831,499,355,743,644,959,774,598,143,30,512,568,206,1073,149,866,396,209,1153,878,302,925,287,255,267,969,422,522,632,822,367,594,459,427,761,198,561,401,491,231,550,1040,117,508,385,273,209,282,175,618,441,505,907,580,211,1095,1193,336,630,1010,265,638,263,354,692,179,149,148,344
628,545,300,575,371,482,388,127,332,548,374,691,390,153,792,342,500,347,481,288,746,174,355,93,204,261,183,514,306,304,425,512,30,414,341,640,420,387,147,594,712,489,263,554,456,731,441,525,396,121,272,385,178,129,150,439,350,412,384,447,942,469,194,619,485,124,426,656,333,606,369,279,200,269,490,184,679,692,733,402,377,529,357,310,309,465,370,491,631,623,313
832,680,657,630,335,525,716,371,710,505,273,836,289,533,855,402,305,425,211,389,713,558,537,470,470,520,539,549,624,179,558,568,414,30,489,626,450,574,416,518,708,411,495,434,334,772,344,555,707,328,251,433,429,495,303,195,357,400,62,737,1020,389,264,581,489,321,228,800,457,783,460,663,544,176,466,568,742,611,783,267,136,701,336,214,364,280,223,444,652,627,264
374,855,339,266,624,774,665,257,546,282,599,400,619,346,1098,130,703,108,642,576,448,379,664,324,179,572,469,806,598,477,116,206,341,489,30,925,156,698,224,336,1003,743,128,797,295,420,271,816,303,365,495,670,194,419,308,391,616,192,474,308,636,264,407,897,209,352,353,364,64,331,90,449,269,388,763,405,368,958,1035,300,525,840,205,511,158,349,570,248,325,323,257
1238,263,875,1140,342,190,596,702,730,1057,391,1292,372,722,272,884,370,900,470,383,1272,715,360,689,810,466,604,159,549,520,1012,1073,640,626,925,30,958,353,745,1084,113,245,866,240,900,1297,902,148,994,591,473,287,776,616,648,783,342,924,609,1050,1529,945,553,81,1016,604,806,1257,906,1212,932,771,801,609,197,701,1252,138,201,827,523,325,852,476,840,861,438,992,1182,1164,773
432,917,465,215,648,816,766,325,661,162,610,418,630,454,1150,109,698,104,622,621,357,488,730,420,287,649,563,847,692,480,164,149,420,450,156,958,30,766,310,215,1039,761,247,807,190,369,166,857,426,417,516,710,285,511,350,317,646,85,443,423,609,146,437,924,95,402,275,382,136,375,97,567,386,387,792,513,329,977,1083,223,511,911,146,520,150,254,573,122,254,239,225
970,189,575,931,297,212,279,474,407,887,358,1043,354,433,443,687,446,696,505,215,1094,417,68,418,559,163,300,232,226,427,782,866,387,574,698,353,766,30,504,927,403,335,619,396,762,1088,754,242,703,381,355,205,535,328,449,688,264,748,545,762,1299,790,385,358,830,396,695,1010,688,955,722,456,521,481,281,398,1036,443,391,693,477,175,681,390,648,746,401,825,984,974,615
526,661,273,459,457,589,487,80,397,441,445,579,464,186,906,235,564,236,525,392,632,220,471,141,98,378,283,621,413,345,309,396,147,416,224,745,310,504,30,490,820,578,152,638,372,614,354,632,329,187,338,488,61,231,154,392,442,310,390,369,827,374,248,720,375,177,368,544,217,498,255,316,160,277,588,242,563,788,845,332,410,646,266,366,209,396,429,387,515,509,246
514,1072,645,223,773,953,947,498,845,85,725,451,744,638,1291,285,789,287,699,767,226,672,889,600,471,817,742,983,870,594,308,209,594,518,336,1084,215,927,490,30,1167,876,431,912,216,309,212,992,591,576,645,848,467,689,508,355,778,212,522,576,555,170,580,1045,158,561,320,423,321,450,280,752,571,505,917,696,301,1088,1222,289,604,1071,275,638,315,269,681,134,200,168,346
1311,282,939,1220,424,261,634,778,779,1139,474,1368,455,788,204,964,449,979,550,458,1354,779,417,759,884,525,664,229,597,603,1089,1153,712,708,1003,113,1039,403,820,1167,30,327,941,317,983,1377,984,218,1061,668,554,363,851,681,726,866,423,1006,692,1118,1607,1027,632,158,1097,681,889,1333,984,1287,1011,828,870,692,280,763,1332,174,141,909,605,342,933,559,920,944,521,1074,1263,1246,855
1072,356,751,945,150,183,573,530,663,851,182,1114,162,594,479,690,167,708,261,243,1066,596,317,547,645,388,503,193,499,313,828,878,489,411,743,245,761,335,578,876,327,30,697,99,691,1100,694,194,855,421,278,169,607,496,466,569,170,723,395,906,1338,737,367,201,816,430,594,1077,720,1040,741,675,659,406,99,589,1059,247,406,617,308,401,650,271,646,649,226,787,982,963,570
405,777,250,358,577,711,570,197,448,377,561,458,580,250,1025,194,675,181,627,513,544,283,587,235,90,489,377,743,506,451,199,302,263,495,128,866,247,619,152,431,941,697,30,756,362,508,339,753,248,307,454,610,121,331,265,429,563,271,474,273,710,343,363,842,305,297,395,423,141,376,181,352,172,371,709,308,454,909,965,348,510,759,258,478,197,406,540,337,420,419,281
1130,397,817,992,213,230,638,589,732,891,229,1168,209,661,482,739,164,757,265,311,1104,664,381,613,706,456,572,230,566,357,881,925,554,434,797,240,807,396,638,912,317,99,756,30,726,1145,731,228,920,482,333,236,666,564,523,597,236,766,422,969,1386,775,423,189,859,490,625,1131,773,1096,792,744,724,450,147,657,1106,207,410,653,338,447,694,318,694,679,264,827,1026,1006,613
590,900,580,340,590,774,814,363,739,202,540,564,559,528,1112,200,604,218,515,593,410,562,724,478,380,662,609,803,730,410,323,287,456,334,295,900,190,762,372,216,983,691,362,726,30,472,55,811,567,417,465,669,359,555,351,176,598,138,337,573,721,88,408,860,201,403,137,530,264,531,239,656,483,325,733,584,447,902,1042,104,418,905,138,454,199,97,495,145,352,325,178
