30,1129,452,322,952,1080,858,572,696,472,934,155,953,569,1382,461,1044,438,986,885,472,589,942,584,459,837,706,1112,821,818,306,345,628,832,374,1238,432,970,526,514,1311,1072,405,1130,590,347,567,1123,320,682,828,982,496,672,638,717,938,486,818,261,414,539,737,1215,428,672,675,151,405,95,404,598,479,731,1083,612,301,1283,1327,622,869,1101,533,849,499,656,910,491,368,396,598
347,1243,667,188,987,1152,1044,644,906,301,949,234,969,726,1482,443,1032,428,951,955,169,756,1053,712,566,962,855,1183,984,818,339,255,731,772,420,1297,369,1088,614,309,1377,1100,508,1145,472,30,458,1193,562,746,855,1046,584,808,683,618,984,409,770,520,279,415,775,1263,316,732,578,226,430,292,398,805,639,725,1130,782,88,1316,1417,535,845,1230,481,859,487,535,911,358,151,178,561
567,895,558,322,590,772,800,347,720,191,542,544,562,509,1110,176,611,194,524,589,403,543,716,461,358,652,594,801,717,412,299,267,441,344,271,902,166,754,354,212,984,694,339,731,55,458,30,810,543,407,464,667,340,540,340,191,597,113,345,548,707,74,402,863,182,392,150,509,240,509,214,636,462,323,734,566,431,906,1041,108,424,898,118,455,178,119,499,130,338,312,169
1123,199,757,1036,253,73,490,591,616,961,312,1181,296,604,332,781,332,795,423,271,1175,597,245,572,696,348,486,41,436,433,903,969,525,555,816,148,857,242,632,992,218,194,753,228,811,1193,810,30,877,481,377,177,663,498,541,704,243,826,534,933,1421,852,449,146,916,494,723,1145,799,1099,826,654,684,517,126,582,1147,231,261,737,449,253,754,388,737,778,362,896,1080,1065,677
320,859,164,452,737,835,569,378,406,536,736,427,753,303,1115,398,858,379,823,650,646,316,680,339,268,571,433,866,539,643,313,422,396,707,303,994,426,703,329,591,1061,855,248,920,567,562,543,877,30,473,629,745,309,410,453,646,716,465,683,91,697,538,542,979,466,467,612,403,333,332,363,309,226,574,852,336,505,1054,1064,562,709,826,470,662,411,617,724,516,517,530,499
682,531,388,588,301,439,441,141,413,535,293,731,310,244,766,338,416,349,391,241,743,264,345,183,254,275,247,471,352,213,451,522,121,328,365,591,417,381,187,576,668,421,307,482,417,746,407,481,473,30,187,335,216,199,98,374,286,396,297,519,970,441,104,565,480,45,368,695,348,652,378,368,282,185,432,272,698,631,702,354,286,526,331,222,298,413,283,473,638,625,269
828,473,542,699,162,339,505,288,526,615,137,866,156,392,677,443,259,460,245,171,830,406,318,334,406,304,350,368,413,102,580,632,272,251,495,473,516,355,338,645,554,278,454,333,465,855,464,377,629,187,30,234,365,319,220,369,163,482,221,675,1091,505,121,438,574,192,382,829,472,793,494,503,438,171,306,407,812,494,607,392,164,488,409,75,399,436,129,550,739,722,331
982,277,632,889,131,136,435,445,526,816,195,1036,186,476,473,634,271,648,335,127,1030,474,181,437,554,250,372,167,360,297,756,822,385,433,670,287,710,205,488,848,363,169,610,236,669,1046,667,177,745,335,234,30,519,373,394,570,106,680,408,799,1275,708,302,264,770,348,585,1000,652,956,679,545,550,375,139,463,1000,339,405,596,328,305,608,254,590,640,244,751,933,918,532
496,692,267,429,486,620,511,107,412,417,472,548,491,202,938,212,589,211,546,423,605,236,502,165,72,408,309,652,439,368,277,367,178,429,194,776,285,535,61,467,851,607,121,666,359,584,340,663,309,216,365,519,30,258,178,392,472,290,404,347,795,356,274,751,349,206,365,513,189,467,227,327,158,295,618,260,532,818,877,325,430,677,252,391,192,388,454,366,486,481,243
672,487,290,655,388,456,290,223,245,641,407,748,420,137,741,434,534,437,534,284,833,131,301,126,272,195,84,487,212,368,499,594,129,495,419,616,511,328,231,689,681,496,331,564,555,808,540,498,410,199,319,373,258,30,246,535,359,507,464,467,1008,566,263,603,575,208,524,715,417,658,455,216,223,353,482,123,754,682,687,501,442,462,454,363,405,563,416,585,714,709,412
638,598,386,525,347,499,499,104,453,467,327,678,346,262,830,272,442,285,400,302,676,289,412,199,220,342,298,531,412,221,394,459,150,303,308,648,350,449,154,508,726,466,265,523,351,683,340,541,453,98,220,394,178,246,30,320,337,329,274,493,911,373,130,618,413,83,309,642,288,603,315,394,274,159,485,303,636,680,765,290,286,594,263,244,231,351,306,405,573,559,203
717,812,628,484,480,670,785,363,740,347,423,703,442,539,1006,292,470,316,376,508,550,570,650,480,425,608,587,696,695,303,442,427,439,195,391,783,317,688,392,355,866,569,429,597,176,618,191,704,646,374,369,570,392,535,320,30,495,263,205,664,866,233,338,740,343,361,72,667,357,662,346,673,519,237,619,587,592,774,934,124,291,825,217,347,267,115,375,290,498,470,180
938,352,611,828,66,206,469,396,537,748,125,985,121,454,544,572,225,588,272,110,963,458,232,408,509,270,370,235,386,222,702,761,350,357,616,342,646,264,442,778,423,170,563,236,598,984,597,243,716,286,163,106,472,359,337,495,30,614,332,767,1217,638,241,311,705,297,512,949,595,908,620,540,520,303,177,452,940,375,475,524,253,377,542,178,528,566,171,683,870,853,464
486,896,491,260,613,786,766,316,672,169,571,471,592,462,1122,109,654,120,574,594,380,496,711,421,300,636,561,817,688,440,216,198,412,400,192,924,85,748,310,212,1006,723,271,766,138,409,113,826,465,396,482,680,290,507,329,263,614,30,394,467,654,103,408,889,123,382,221,435,164,430,133,582,403,347,757,520,373,939,1055,169,466,892,103,482,133,200,532,108,290,270,183
818,654,629,625,313,502,685,344,678,506,252,827,269,504,835,390,297,412,210,361,717,528,508,441,446,489,508,528,592,149,545,561,384,62,474,609,443,545,390,522,692,395,474,422,337,770,345,534,683,297,221,408,404,464,274,205,332,394,30,715,1017,389,232,565,486,291,233,790,442,770,447,633,517,146,447,538,737,599,763,266,116,674,327,187,350,287,202,444,650,626,252
261,919,224,422,787,891,630,420,466,522,782,372,800,361,1174,407,903,386,863,704,613,375,738,392,304,630,493,922,600,684,299,401,447,737,308,1050,423,762,369,576,1118,906,273,969,573,520,548,933,91,519,675,799,347,467,493,664,767,467,715,30,641,538,586,1033,455,513,627,351,341,279,365,369,279,610,906,396,463,1108,1123,576,747,886,482,705,427,627,768,510,485,502,520
414,1457,822,424,1222,1379,1222,863,1069,550,1188,301,1208,914,1703,678,1277,660,1197,1181,380,940,1267,913,770,1169,1050,1411,1174,1059,549,491,942,1020,636,1529,609,1299,827,555,1607,1338,710,1386,721,279,707,1421,697,970,1091,1275,795,1008,911,866,1217,654,1017,641,30,664,1007,1498,562,957,827,327,653,395,627,968,823,965,1364,965,311,1554,1641,783,1090,1438,724,1098,722,784,1152,607,399,426,804
539,933,564,283,633,813,826,373,739,147,586,508,606,528,1152,180,655,193,569,628,359,562,753,483,370,684,620,843,745,455,278,231,469,389,264,945,146,790,374,170,1027,737,343,775,88,415,74,852,538,441,505,708,356,566,373,233,638,103,389,538,664,30,441,906,145,426,193,474,237,479,205,651,474,366,777,585,389,950,1082,153,469,934,142,498,194,154,543,87,295,268,207
737,523,461,617,248,409,486,198,477,545,228,777,247,317,744,362,347,377,318,217,758,336,347,256,315,301,305,440,395,140,492,550,194,264,407,553,437,385,248,580,632,367,363,423,408,775,402,449,542,104,121,302,274,263,130,338,241,408,232,586,1007,441,30,521,498,105,340,741,385,703,409,439,353,132,388,343,730,582,677,338,213,527,337,150,318,391,213,481,661,646,264
1215,292,863,1107,306,181,606,676,731,1019,350,1266,331,708,323,851,321,868,422,361,1234,703,360,671,786,461,595,156,552,481,983,1040,619,581,897,81,924,358,720,1045,158,201,842,189,860,1263,863,146,979,565,438,264,751,603,618,740,311,889,565,1033,1498,906,521,30,981,577,765,1230,876,1187,900,765,784,572,164,691,1220,115,252,787,479,352,816,438,807,820,396,954,1147,1129,736
428,981,518,171,705,876,830,390,722,103,664,394,685,516,1211,174,746,169,666,683,293,550,794,484,349,713,628,907,757,533,186,117,485,489,209,1016,95,830,375,158,1097,816,305,859,201,316,182,916,466,480,574,770,349,575,413,343,705,123,486,455,562,145,498,981,30,465,301,360,196,366,155,626,446,440,849,575,282,1032,1144,254,559,975,196,575,212,268,625,93,197,178,276
672,545,386,574,310,452,453,130,421,520,299,719,317,246,780,323,421,335,392,254,729,268,359,184,245,289,257,484,365,213,438,508,124,321,352,604,402,396,177,561,681,430,297,490,403,732,392,494,467,45,192,348,206,208,83,361,297,382,291,513,957,426,105,577,465,30,355,683,335,641,364,372,278,177,443,277,684,642,716,340,285,541,316,225,283,399,287,458,623,611,255
675,824,600,442,500,687,777,344,724,308,446,661,464,519,1025,253,500,276,410,518,515,551,656,462,396,608,577,715,689,320,401,385,426,228,353,806,275,695,368,320,889,594,395,625,137,578,150,723,612,368,382,585,365,524,309,72,512,221,233,627,827,193,340,765,301,355,30,626,319,620,306,652,493,245,641,570,551,802,954,83,318,834,177,364,231,85,399,250,458,431,152
151,1169,525,231,958,1103,925,585,772,388,932,67,952,619,1418,431,1034,409,966,905,354,644,979,622,482,878,755,1135,878,809,280,273,656,800,364,1257,382,1010,544,423,1333,1077,423,1131,530,226,509,1145,403,695,829,1000,513,715,642,667,949,435,790,351,327,474,741,1230,360,683,626,30,388,103,374,671,527,717,1096,669,182,1292,1359,575,851,1147,494,844,473,597,902,421,262,293,568
405,843,359,273,602,757,667,244,556,267,574,425,594,351,1083,96,676,76,612,558,446,385,653,323,183,564,468,788,597,451,138,209,333,457,64,906,136,688,217,321,984,720,141,773,264,430,240,799,333,348,472,652,189,417,288,357,595,164,442,341,653,237,385,876,196,335,319,388,30,360,71,461,280,360,742,410,381,936,1020,267,496,831,172,485,125,317,544,227,328,322,224
95,1114,457,257,920,1056,860,542,704,408,898,125,918,559,1366,411,1005,388,942,859,411,583,926,567,433,823,696,1088,817,778,255,282,606,783,331,1212,375,955,498,450,1287,1040,376,1096,531,292,509,1099,332,652,793,956,467,658,603,662,908,430,770,279,395,479,703,1187,366,641,620,103,360,30,353,603,467,689,1054,607,241,1253,1308,567,826,1090,481,811,451,597,871,429,303,331,549
404,876,397,241,625,784,707,278,596,227,593,411,613,392,1114,88,690,65,622,587,408,425,687,362,223,600,507,816,636,467,129,175,369,460,90,932,97,722,255,280,1011,741,181,792,239,398,214,826,363,378,494,679,227,455,315,346,620,133,447,365,627,205,409,900,155,364,306,374,71,353,30,502,321,374,767,451,351,958,1049,253,507,866,160,504,129,296,561,188,292,284,226
598,603,177,668,571,614,291,340,132,698,593,698,605,164,857,503,720,496,718,463,860,135,441,225,312,335,202,643,271,547,508,618,279,663,449,771,567,456,316,752,828,675,352,744,656,805,636,654,309,368,503,545,327,216,394,673,540,582,633,369,968,651,439,765,626,372,652,671,461,603,502,30,211,517,653,126,747,847,813,618,621,563,548,546,489,682,601,655,732,736,532
479,680,143,494,542,642,436,202,307,517,543,559,559,122,934,324,667,316,640,455,684,148,494,143,134,388,259,673,381,459,333,441,200,544,269,801,386,521,160,571,870,659,172,724,483,639,462,684,226,282,438,550,158,223,274,519,520,403,517,279,823,474,353,784,446,278,493,527,280,467,321,211,30,402,657,174,582,859,880,453,529,653,375,473,314,515,535,474,557,559,371
731,610,514,571,297,479,587,230,567,477,254,754,274,388,818,320,346,339,286,303,692,412,443,324,337,402,400,508,496,124,468,505,269,176,388,609,387,481,277,505,692,406,371,450,325,725,323,517,574,185,171,375,295,353,159,237,303,347,146,610,965,366,132,572,440,177,245,717,360,689,374,517,402,30,442,423,685,621,748,251,169,620,275,165,276,298,217,412,607,588,194
1083,287,741,974,175,115,527,542,631,889,226,1132,208,584,419,718,236,734,327,232,1104,583,269,544,654,354,481,124,459,353,849,907,490,466,763,197,792,281,588,917,280,99,709,147,733,1130,734,126,852,432,306,139,618,482,485,619,177,757,447,906,1364,777,388,164,849,443,641,1096,742,1054,767,653,657,442,30,572,1087,232,347,660,361,334,685,309,674,696,274,824,1015,997,605
612,554,207,636,481,542,292,256,185,645,499,699,512,89,809,442,626,439,622,376,823,56,377,138,257,268,129,571,240,451,475,580,184,568,405,701,513,398,242,696,763,589,308,657,584,782,566,582,336,272,407,463,260,123,303,587,452,520,538,396,965,585,343,691,575,277,570,669,410,607,451,126,174,423,572,30,726,770,760,539,525,521,478,450,421,603,506,596,698,697,451
301,1193,609,144,944,1106,988,594,849,281,908,198,929,670,1434,399,996,383,917,908,202,700,1003,658,512,910,801,1137,929,779,285,211,679,742,368,1252,329,1036,563,301,1332,1059,454,1106,447,88,431,1147,505,698,812,1000,532,754,636,592,940,373,737,463,311,389,730,1220,282,684,551,182,381,241,351,747,582,685,1087,726,30,1275,1370,506,809,1179,443,818,443,512,872,332,130,163,524
1283,370,941,1161,364,265,691,742,815,1065,397,1329,377,785,348,907,338,924,439,434,1280,782,444,746,855,543,676,241,637,528,1044,1095,692,611,958,138,977,443,788,1088,174,247,909,207,902,1316,906,231,1054,631,494,339,818,682,680,774,375,939,599,1108,1554,950,582,115,1032,642,802,1292,936,1253,958,847,859,621,232,770,1275,30,284,829,515,431,866,487,862,856,438,1001,1199,1179,786
1327,241,936,1260,484,299,594,808,752,1191,541,1393,524,793,103,1006,538,1019,636,493,1405,778,415,772,906,523,661,270,574,664,1121,1193,733,783,1035,201,1083,391,845,1222,141,406,965,410,1042,1417,1041,261,1064,702,607,405,877,687,765,934,475,1055,763,1123,1641,1082,677,252,1144,716,954,1359,1020,1308,1049,813,880,748,347,760,1370,284,30,969,678,292,983,620,964,1009,591,1126,1307,1292,907
622,829,557,395,516,700,758,313,694,270,466,610,486,486,1039,201,532,223,446,522,482,519,655,432,353,598,554,729,672,336,348,336,402,267,300,827,223,693,332,289,909,617,348,653,104,535,108,737,562,354,392,596,325,501,290,124,524,169,266,576,783,153,338,787,254,340,83,575,267,567,253,618,453,251,660,539,506,829,969,30,346,835,125,381,181,94,422,208,415,390,119
869,575,639,695,230,419,639,361,654,585,167,888,184,500,750,451,218,472,147,294,798,519,441,438,473,437,479,443,547,104,603,630,377,136,525,523,511,477,410,604,605,308,510,338,418,845,424,449,709,286,164,328,430,442,286,291,253,466,116,747,1090,469,213,479,559,285,318,851,496,826,507,621,529,169,361,525,809,515,678,346,30,599,396,120,408,372,117,521,725,702,316
1101,92,694,1074,405,249,333,618,494,1031,470,1180,461,562,326,832,532,840,608,348,1238,543,212,555,699,299,426,249,321,558,924,1010,529,701,840,325,911,175,646,1071,342,401,759,447,905,1230,898,253,826,526,488,305,677,462,594,825,377,892,674,886,1438,934,527,352,975,541,834,1147,831,1090,866,563,653,620,334,521,1179,431,292,835,599,30,826,518,793,887,517,969,1128,1118,759
533,827,474,330,540,714,714,261,632,238,499,531,519,421,1051,106,583,129,506,524,451,455,644,374,272,573,508,745,633,368,257,265,357,336,205,852,146,681,266,275,933,650,258,694,138,481,118,754,470,331,409,608,252,454,263,217,542,103,327,482,724,142,337,816,196,316,177,494,172,481,160,548,375,275,685,478,443,866,983,125,396,826,30,409,92,178,460,174,362,343,111
849,499,579,705,166,353,549,316,571,611,120,880,140,432,691,451,228,469,202,206,826,447,353,373,433,347,395,381,458,75,594,638,310,214,511,476,520,390,366,638,559,271,478,318,454,859,455,388,662,222,75,254,391,363,244,347,178,482,187,705,1098,498,150,438,575,225,364,844,485,811,504,546,473,165,309,450,818,487,620,381,120,518,409,30,406,419,93,546,741,722,329
499,798,412,330,531,696,664,213,575,270,496,510,517,364,1030,74,591,94,523,501,476,398,612,319,211,534,459,728,585,368,226,263,309,364,158,840,150,648,209,315,920,646,197,694,199,487,178,737,411,298,399,590,192,405,231,267,528,133,350,427,722,194,318,807,212,283,231,473,125,451,129,489,314,276,674,421,443,862,964,181,408,793,92,406,30,238,462,211,373,359,130
656,877,618,407,555,742,820,377,758,264,501,631,519,550,1080,250,553,271,461,571,465,583,708,496,414,655,617,770,733,375,386,354,465,280,349,861,254,746,396,269,944,649,406,679,97,535,119,778,617,413,436,640,388,563,351,115,566,200,287,627,784,154,391,820,268,399,85,597,317,597,296,682,515,298,696,603,512,856,1009,94,372,887,178,419,238,30,454,211,416,388,182
910,491,640,758,144,332,584,379,620,658,80,939,97,491,663,506,165,526,150,224,872,505,367,433,496,380,445,356,494,124,652,692,370,223,570,438,573,401,429,681,521,226,540,264,495,911,499,362,724,283,129,244,454,416,306,375,171,532,202,768,1152,543,213,396,625,287,399,902,544,871,561,601,535,217,274,506,872,438,591,422,117,517,460,93,462,454,30,593,792,772,379
491,971,556,226,680,857,844,394,746,95,635,454,655,537,1194,184,709,188,624,668,310,572,787,498,373,713,639,887,767,503,243,179,491,444,248,992,122,825,387,134,1074,787,337,827,145,358,130,896,516,473,550,751,366,585,405,290,683,108,444,510,607,87,481,954,93,458,250,421,227,429,188,655,474,412,824,596,332,1001,1126,208,521,969,174,546,211,211,593,30,238,212,249
368,1137,603,96,871,1039,959,540,832,183,831,286,851,640,1372,330,913,319,830,844,160,672,949,619,474,862,764,1071,893,700,255,149,631,652,325,1182,254,984,515,200,1263,982,420,1026,352,151,338,1080,517,638,739,933,486,714,573,498,870,290,650,485,399,295,661,1147,197,623,458,262,328,303,292,732,557,607,1015,698,130,1199,1307,415,725,1128,362,741,373,416,792,238,30,63,443
396,1126,611,111,853,1024,958,531,835,154,812,318,832,639,1358,318,890,308,806,830,155,672,938,615,472,854,760,1055,889,680,259,148,623,627,323,1164,239,974,509,168,1246,963,419,1006,325,178,312,1065,530,625,722,918,481,709,559,470,853,270,626,502,426,268,646,1129,178,611,431,293,322,331,284,736,559,588,997,697,163,1179,1292,390,702,1118,343,722,359,388,772,212,63,30,423
598,756,479,410,461,638,670,225,606,314,418,605,439,399,975,168,503,191,428,451,529,431,577,344,275,514,466,668,585,287,324,344,313,264,257,773,225,615,246,346,855,570,281,613,178,561,169,677,499,269,331,532,243,412,203,180,464,183,252,520,804,207,264,736,276,255,152,568,224,549,226,532,371,194,605,451,524,786,907,119,316,759,111,329,130,182,379,249,443,423,30
